Rank,Card,metric
189,Fortune Teller,0.5823116770744511
190,Saboteur,0.5672712652640568
191,Tribute,0.5658845719396165
192,Herbalist,0.5519730197844561
193,Bureaucrat,0.5456021562123814
194,Treasure Map,0.5423460249616592
195,Cache,0.5405276355031265
196,Philosopher's Stone,0.5312166074569251
197,Mandarin,0.5227469876545108
198,Explorer,0.5220295103157536
199,Navigator,0.5175420380877578
200,Thief,0.5085518530560278
201,Pirate Ship,0.5002240838131643
202,Adventurer,0.4999873936874587
203,Transmute,0.48875440369398726
204,Royal Seal,0.4776891357430897
205,Chancellor,0.47378482237949004
206,Harvest,0.451850465076524
207,Scout,0.445683064938898
208,Contraband,0.41964138647023735
209,Coppersmith,0.39445629942655386
210,Counting House,0.3840333495462546
211,Copper,0.0
212,Duchy,0.0
213,Silver,0.0
214,Gold,0.0
215,Curse,0.0
216,Province,0.0
217,Estate,0.0
